Zone,Container ID,Width,Depth,Height
Russian Laboratory,RussianLaboratory_001,128,140,200
Docking Area 1,DockingArea1_002,250,131,60
Airlock,Airlock_003,235,203,188
European Laboratory,EuropeanLaboratory_004,226,133,216
Russian Laboratory,RussianLaboratory_005,177,227,88
Airlock,Airlock_006,129,138,211
Storage Area 2,StorageArea2_007,76,246,155
Storage Area 2,StorageArea2_008,77,179,143
Crew Quarters,CrewQuarters_009,176,110,148
Service Module,ServiceModule_010,192,100,116
Japanese Laboratory,JapaneseLaboratory_011,212,83,176
European Laboratory,EuropeanLaboratory_012,199,67,192
Docking Area 1,DockingArea1_013,163,99,132
Japanese Laboratory,JapaneseLaboratory_014,145,98,164
Service Module,ServiceModule_015,160,200,229
Storage Area 1,StorageArea1_016,174,136,70
Cupola,Cupola_017,133,224,122
European Laboratory,EuropeanLaboratory_018,59,107,89
Storage Area 1,StorageArea1_019,222,181,101
Cupola,Cupola_020,215,141,146
Docking Area 2,DockingArea2_021,177,220,220
Crew Quarters,CrewQuarters_022,73,201,121
US Laboratory,USLaboratory_023,104,166,244
Storage Area 3,StorageArea3_024,208,77,242
Storage Area 3,StorageArea3_025,210,74,246
Docking Area 4,DockingArea4_026,145,238,103
Docking Area 2,DockingArea2_027,224,199,169
Service Module,ServiceModule_028,171,213,124
Storage Area 1,StorageArea1_029,229,68,189
Storage Area 3,StorageArea3_030,185,76,84
Airlock,Airlock_031,178,190,74
Service Module,ServiceModule_032,105,161,107
Storage Area 2,StorageArea2_033,71,194,67
Docking Area 2,DockingArea2_034,117,64,199
Docking Area 2,DockingArea2_035,114,77,162
European Laboratory,EuropeanLaboratory_036,128,200,212
Service Module,ServiceModule_037,241,83,164
Docking Area 4,DockingArea4_038,137,147,135
Crew Quarters,CrewQuarters_039,246,79,205
European Laboratory,EuropeanLaboratory_040,74,178,128
Storage Area 3,StorageArea3_041,208,247,242
Cupola,Cupola_042,72,123,163
Storage Area 3,StorageArea3_043,247,236,183
Docking Area 3,DockingArea3_044,91,193,129
Docking Area 3,DockingArea3_045,130,92,65
Storage Area 2,StorageArea2_046,105,76,195
Docking Area 3,DockingArea3_047,76,132,168
European Laboratory,EuropeanLaboratory_048,163,85,67
Docking Area 2,DockingArea2_049,70,171,206
Storage Area 2,StorageArea2_050,109,94,149
Japanese Laboratory,JapaneseLaboratory_051,63,177,98
Docking Area 3,DockingArea3_052,212,249,172
Service Module,ServiceModule_053,168,75,147
US Laboratory,USLaboratory_054,100,163,72
Storage Area 3,StorageArea3_055,236,56,61
Service Module,ServiceModule_056,248,167,149
Cupola,Cupola_057,165,227,95
Japanese Laboratory,JapaneseLaboratory_058,172,218,244
Crew Quarters,CrewQuarters_059,167,205,206
Docking Area 4,DockingArea4_060,165,179,104
Service Module,ServiceModule_061,156,171,207
Docking Area 4,DockingArea4_062,195,70,210
European Laboratory,EuropeanLaboratory_063,222,99,81
Storage Area 1,StorageArea1_064,61,196,129
Docking Area 1,DockingArea1_065,126,205,164
Storage Area 3,StorageArea3_066,233,173,245
US Laboratory,USLaboratory_067,80,156,170
Airlock,Airlock_068,79,75,217
Docking Area 4,DockingArea4_069,160,64,77
Storage Area 1,StorageArea1_070,242,217,161
Airlock,Airlock_071,246,141,201
Service Module,ServiceModule_072,229,230,74
Docking Area 2,DockingArea2_073,159,224,53
Docking Area 3,DockingArea3_074,165,97,98
US Laboratory,USLaboratory_075,166,198,161
US Laboratory,USLaboratory_076,161,94,182
Airlock,Airlock_077,203,111,229
Service Module,ServiceModule_078,55,220,205
Docking Area 4,DockingArea4_079,103,199,89
US Laboratory,USLaboratory_080,121,126,102
Storage Area 1,StorageArea1_081,147,135,233
Crew Quarters,CrewQuarters_082,241,222,116
US Laboratory,USLaboratory_083,80,113,128
Docking Area 1,DockingArea1_084,194,159,151
US Laboratory,USLaboratory_085,200,73,202
Crew Quarters,CrewQuarters_086,229,239,184
Storage Area 3,StorageArea3_087,209,89,217
Japanese Laboratory,JapaneseLaboratory_088,64,118,105
European Laboratory,EuropeanLaboratory_089,103,78,62
Storage Area 1,StorageArea1_090,227,118,201
Service Module,ServiceModule_091,78,228,95
Crew Quarters,CrewQuarters_092,206,244,120
Japanese Laboratory,JapaneseLaboratory_093,73,151,85
Storage Area 2,StorageArea2_094,207,130,211
Airlock,Airlock_095,233,159,246
Storage Area 3,StorageArea3_096,217,151,141
Storage Area 2,StorageArea2_097,136,79,167
Docking Area 1,DockingArea1_098,63,184,250
Japanese Laboratory,JapaneseLaboratory_099,117,173,50
Storage Area 2,StorageArea2_100,81,203,90
Crew Quarters,CrewQuarters_101,88,206,113
US Laboratory,USLaboratory_102,164,164,63
Airlock,Airlock_103,108,225,186
US Laboratory,USLaboratory_104,67,237,77
Storage Area 1,StorageArea1_105,59,247,71
Docking Area 2,DockingArea2_106,182,70,245
Storage Area 3,StorageArea3_107,75,226,104
Storage Area 3,StorageArea3_108,64,108,203
Japanese Laboratory,JapaneseLaboratory_109,125,80,67
US Laboratory,USLaboratory_110,137,209,92
Japanese Laboratory,JapaneseLaboratory_111,137,109,141
Russian Laboratory,RussianLaboratory_112,212,126,160
Airlock,Airlock_113,202,193,208
Storage Area 2,StorageArea2_114,89,226,172
Docking Area 3,DockingArea3_115,61,166,118
Cupola,Cupola_116,240,93,109
Storage Area 1,StorageArea1_117,95,79,132
European Laboratory,EuropeanLaboratory_118,64,202,124
Crew Quarters,CrewQuarters_119,71,143,199
Storage Area 3,StorageArea3_120,127,245,86
Storage Area 1,StorageArea1_121,178,240,73
Russian Laboratory,RussianLaboratory_122,55,218,81
Docking Area 3,DockingArea3_123,122,185,121
Service Module,ServiceModule_124,121,74,187
Storage Area 3,StorageArea3_125,245,68,216
Docking Area 3,DockingArea3_126,80,52,112
Storage Area 3,StorageArea3_127,212,133,157
Docking Area 1,DockingArea1_128,69,71,104
Storage Area 2,StorageArea2_129,126,110,172
Service Module,ServiceModule_130,119,139,55
Crew Quarters,CrewQuarters_131,228,75,53
European Laboratory,EuropeanLaboratory_132,120,117,200
Storage Area 1,StorageArea1_133,201,159,161
Storage Area 3,StorageArea3_134,158,126,84
US Laboratory,USLaboratory_135,146,149,153
US Laboratory,USLaboratory_136,84,158,91
Docking Area 1,DockingArea1_137,177,200,192
Russian Laboratory,RussianLaboratory_138,217,184,153
Russian Laboratory,RussianLaboratory_139,183,246,159
Service Module,ServiceModule_140,190,200,127
Storage Area 3,StorageArea3_141,171,163,183
Storage Area 3,StorageArea3_142,119,148,196
European Laboratory,EuropeanLaboratory_143,234,218,83
Service Module,ServiceModule_144,206,230,184
Docking Area 2,DockingArea2_145,181,51,104
Cupola,Cupola_146,177,179,106
US Laboratory,USLaboratory_147,177,91,103
US Laboratory,USLaboratory_148,51,54,77
Service Module,ServiceModule_149,197,121,180
Crew Quarters,CrewQuarters_150,189,243,215
Docking Area 1,DockingArea1_151,208,109,63
Storage Area 2,StorageArea2_152,156,186,204
Storage Area 3,StorageArea3_153,111,185,195
Cupola,Cupola_154,55,118,247
Docking Area 3,DockingArea3_155,153,101,59
Crew Quarters,CrewQuarters_156,142,225,228
European Laboratory,EuropeanLaboratory_157,70,115,143
Japanese Laboratory,JapaneseLaboratory_158,188,175,123
European Laboratory,EuropeanLaboratory_159,238,216,62
Docking Area 2,DockingArea2_160,103,234,145
Storage Area 1,StorageArea1_161,209,54,164
Japanese Laboratory,JapaneseLaboratory_162,248,241,108
Japanese Laboratory,JapaneseLaboratory_163,149,192,136
Docking Area 4,DockingArea4_164,166,72,157
European Laboratory,EuropeanLaboratory_165,53,118,112
Docking Area 1,DockingArea1_166,233,215,125
Docking Area 3,DockingArea3_167,185,191,202
Storage Area 1,StorageArea1_168,54,83,190
Storage Area 1,StorageArea1_169,130,190,65
Storage Area 3,StorageArea3_170,131,209,238
European Laboratory,EuropeanLaboratory_171,175,210,248
Docking Area 2,DockingArea2_172,250,85,110
Docking Area 2,DockingArea2_173,62,137,60
Docking Area 4,DockingArea4_174,191,113,150
Cupola,Cupola_175,93,232,115
Docking Area 2,DockingArea2_176,185,179,235
Docking Area 4,DockingArea4_177,62,170,162
Storage Area 2,StorageArea2_178,176,69,116
US Laboratory,USLaboratory_179,169,54,182
Docking Area 3,DockingArea3_180,225,50,214
European Laboratory,EuropeanLaboratory_181,220,156,59
Docking Area 4,DockingArea4_182,93,227,229
Service Module,ServiceModule_183,177,147,121
Service Module,ServiceModule_184,116,65,125
Cupola,Cupola_185,94,193,193
US Laboratory,USLaboratory_186,159,193,99
Russian Laboratory,RussianLaboratory_187,98,52,145
European Laboratory,EuropeanLaboratory_188,234,194,77
Docking Area 2,DockingArea2_189,236,250,181
Storage Area 3,StorageArea3_190,243,194,233
European Laboratory,EuropeanLaboratory_191,204,91,147
Crew Quarters,CrewQuarters_192,107,164,50
Crew Quarters,CrewQuarters_193,165,240,176
Service Module,ServiceModule_194,151,130,57
Crew Quarters,CrewQuarters_195,190,115,68
Cupola,Cupola_196,218,195,212
Storage Area 1,StorageArea1_197,62,93,234
US Laboratory,USLaboratory_198,160,156,194
Russian Laboratory,RussianLaboratory_199,248,239,106
Docking Area 4,DockingArea4_200,74,60,100
European Laboratory,EuropeanLaboratory_201,138,100,52
Docking Area 3,DockingArea3_202,77,168,225
Crew Quarters,CrewQuarters_203,155,51,87
Airlock,Airlock_204,69,211,185
Airlock,Airlock_205,65,58,70
Docking Area 1,DockingArea1_206,193,164,99
Service Module,ServiceModule_207,186,177,175
European Laboratory,EuropeanLaboratory_208,84,112,246
Docking Area 4,DockingArea4_209,216,248,71
European Laboratory,EuropeanLaboratory_210,78,102,156
Cupola,Cupola_211,156,110,179
Service Module,ServiceModule_212,92,185,112
Cupola,Cupola_213,180,180,137
Cupola,Cupola_214,223,172,197
Japanese Laboratory,JapaneseLaboratory_215,118,83,231
Docking Area 2,DockingArea2_216,51,158,164
Docking Area 2,DockingArea2_217,184,143,179
Crew Quarters,CrewQuarters_218,102,171,223
Storage Area 1,StorageArea1_219,188,124,203
Japanese Laboratory,JapaneseLaboratory_220,124,131,153
Japanese Laboratory,JapaneseLaboratory_221,50,217,215
Airlock,Airlock_222,131,165,59
Crew Quarters,CrewQuarters_223,215,72,87
Service Module,ServiceModule_224,151,151,200
Storage Area 2,StorageArea2_225,184,59,164
Storage Area 2,StorageArea2_226,81,107,161
Docking Area 1,DockingArea1_227,209,88,81
